id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m044,g044,diagnostic reach,36,10,45,57,61,hold,negative,lane-boundary,lower-confidence
m045,g045,IR pressure,67,51,8,32,225,ship,baseline,monotonic-signal,raise-signal
m046,g046,lowering drift,117,28,33,104,371,ship,edge,drag-penalty,drop-slack
m047,g047,stack depth,62,36,12,101,326,ship,recovery,confidence-floor,raise-drag
m048,g048,diagnostic reach,82,37,34,91,281,ship,negative,lane-boundary,lower-confidence
m049,g049,IR pressure,60,75,8,24,219,ship,baseline,monotonic-signal,raise-signal
m050,g050,lowering drift,83,50,39,75,249,ship,edge,drag-penalty,drop-slack
m051,g051,stack depth,103,57,21,62,324,ship,recovery,confidence-floor,raise-drag
m052,g052,diagnostic reach,116,57,24,47,311,ship,negative,lane-boundary,lower-confidence
m053,g053,IR pressure,91,60,9,63,341,ship,baseline,monotonic-signal,raise-signal
m054,g054,lowering drift,69,6,45,69,147,watch,edge,drag-penalty,drop-slack
m055,g055,stack depth,66,10,30,34,120,watch,recovery,confidence-floor,raise-drag
m056,g056,diagnostic reach,68,44,34,8,94,hold,negative,lane-boundary,lower-confidence
m057,g057,IR pressure,81,63,20,105,375,ship,baseline,monotonic-signal,raise-signal
m058,g058,lowering drift,78,64,15,22,219,ship,edge,drag-penalty,drop-slack
m059,g059,stack depth,40,49,27,28,104,hold,recovery,confidence-floor,raise-drag
m060,g060,diagnostic reach,113,38,39,82,311,ship,negative,lane-boundary,lower-confidence
m061,g061,IR pressure,74,35,29,74,244,ship,baseline,monotonic-signal,raise-signal
m062,g062,lowering drift,88,60,4,68,360,ship,edge,drag-penalty,drop-slack
m063,g063,stack depth,116,22,21,69,329,ship,recovery,confidence-floor,raise-drag
m064,g064,diagnostic reach,77,35,42,18,99,hold,negative,lane-boundary,lower-confidence
m065,g065,IR pressure,114,9,15,103,398,ship,baseline,monotonic-signal,raise-signal
m066,g066,lowering drift,34,57,24,100,253,ship,edge,drag-penalty,drop-slack
m067,g067,stack depth,90,30,37,103,305,ship,recovery,confidence-floor,raise-drag
m068,g068,diagnostic reach,34,49,35,10,32,hold,negative,lane-boundary,lower-confidence
m069,g069,IR pressure,62,26,18,74,244,ship,baseline,monotonic-signal,raise-signal
m070,g070,lowering drift,66,41,32,61,199,ship,edge,drag-penalty,drop-slack
m071,g071,stack depth,32,67,26,59,171,ship,recovery,confidence-floor,raise-drag
m072,g072,diagnostic reach,107,77,35,49,284,ship,negative,lane-boundary,lower-confidence
m073,g073,IR pressure,69,15,24,68,217,ship,baseline,monotonic-signal,raise-signal
m074,g074,lowering drift,40,45,41,33,68,hold,edge,drag-penalty,drop-slack
m075,g075,stack depth,77,44,16,20,190,ship,recovery,confidence-floor,raise-drag
m076,g076,diagnostic reach,99,41,36,91,313,ship,negative,lane-boundary,lower-confidence
m077,g077,IR pressure,79,42,30,21,152,ship,baseline,monotonic-signal,raise-signal
m078,g078,lowering drift,103,0,8,27,236,ship,edge,drag-penalty,drop-slack
m079,g079,stack depth,35,66,26,94,246,ship,recovery,confidence-floor,raise-drag
m080,g080,diagnostic reach,92,62,5,60,351,ship,negative,lane-boundary,lower-confidence
m081,g081,IR pressure,45,62,42,67,160,ship,baseline,monotonic-signal,raise-signal
m082,g082,lowering drift,56,54,5,68,287,ship,edge,drag-penalty,drop-slack
m083,g083,stack depth,69,22,31,30,127,watch,recovery,confidence-floor,raise-drag
m084,g084,diagnostic reach,35,15,14,89,221,ship,negative,lane-boundary,lower-confidence
m085,g085,IR pressure,119,49,31,99,392,ship,baseline,monotonic-signal,raise-signal
m086,g086,lowering drift,107,57,41,102,352,ship,edge,drag-penalty,drop-slack
m087,g087,stack depth,109,10,34,22,170,ship,recovery,confidence-floor,raise-drag
m088,g088,diagnostic reach,113,54,42,60,274,ship,negative,lane-boundary,lower-confidence
m089,g089,IR pressure,40,43,9,60,216,ship,baseline,monotonic-signal,raise-signal
m090,g090,lowering drift,81,29,15,58,262,ship,edge,drag-penalty,drop-slack
m091,g091,stack depth,66,76,27,61,249,ship,recovery,confidence-floor,raise-drag
m092,g092,diagnostic reach,106,27,45,54,212,ship,negative,lane-boundary,lower-confidence
m093,g093,IR pressure,50,40,17,32,153,ship,baseline,monotonic-signal,raise-signal
m094,g094,lowering drift,69,3,4,105,339,ship,edge,drag-penalty,drop-slack
m095,g095,stack depth,30,73,27,103,258,ship,recovery,confidence-floor,raise-drag
m096,g096,diagnostic reach,58,35,9,7,138,watch,negative,lane-boundary,lower-confidence
